WARNING: 1 open meshes merged
     Merged: Main_Wing
...Mass Properties...
45 Num Comps
38 Total Num Meshes
70608 Total Num Tris

1.065051585687553e+03             Total Mass
2.656632006693327e+01 8.415255918888044e-06 -7.354321416964946e-02       Center of Gravity
1.587901510274296e+04 8.415768809805770e+04 9.857944911964887e+04       Ixx, Iyy, Izz
-1.441947794737174e+00 -3.504313686775729e+02 1.394805274592944e+00       Ixy, Ixz, Iyz
1.024837045024256e+03             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
2.669275500000000e+01	3.888392151801947e+02	1.936387656691769e+01	1.913820016402719e-05	3.815983861115074e-02	3.770127702325809e+03	1.457581752065028e+04	1.764540966890657e+04	-1.030452857267968e+00	3.887018376487490e+01	1.057404059960020e+00	5.750647801696541e+02
2.719168500000000e+01	4.043164908492724e+02	1.966352585589191e+01	1.803736960587324e-05	3.138202489688624e-02	4.391240974122403e+03	1.550050450671282e+04	1.916756165097105e+04	-1.079385321272452e+00	1.823334726699187e+01	1.095008923907324e+00	5.935589925016826e+02
2.769061500000000e+01	4.170794707175296e+02	1.990916148252846e+01	1.748541535280237e-05	2.638907793863665e-02	5.070635439054412e+03	1.630669662220438e+04	2.063650103831504e+04	-1.112086223298613e+00	2.024103135725674e+00	1.125151802465569e+00	6.122025789256066e+02
2.818954500000000e+01	4.286700760740266e+02	2.013305081586013e+01	2.132478814069836e-05	2.196647634002364e-02	5.814463884020144e+03	1.708895153006907e+04	2.214571530896713e+04	-1.129735191556140e+00	-1.325432632360790e+01	1.151137523507172e+00	6.309583724031972e+02
2.868847500000000e+01	4.402369699998245e+02	2.035783812535886e+01	2.068818227306517e-05	1.754043775148653e-02	6.617194179402964e+03	1.792236983606745e+04	2.376502141748164e+04	-1.163129766467154e+00	-2.949116330817171e+01	1.177916463018217e+00	6.497356088763150e+02
2.918740500000000e+01	4.518539874364679e+02	2.058484338633408e+01	2.015629590988049e-05	1.308524341817661e-02	7.472603122020108e+03	1.881377788520652e+04	2.549501234547891e+04	-1.194699481058699e+00	-4.681337015860326e+01	1.203421454647263e+00	6.682493159514542e+02
2.968633500000000e+01	4.633873274447612e+02	2.081137223411649e+01	1.965462182418884e-05	8.661605452211190e-03	8.371845411634578e+03	1.975438308896427e+04	2.731806597069335e+04	-1.226750657476187e+00	-6.501033156870938e+01	1.228054562959135e+00	6.863859301112286e+02
3.018526500000000e+01	4.746037252238378e+02	2.103290717877154e+01	1.919059597963853e-05	4.366648571843683e-03	9.302250405080265e+03	2.072562508582858e+04	2.920297412858557e+04	-1.258441464801000e+00	-8.367094093792096e+01	1.251950459253611e+00	7.042657737786211e+02
3.068419500000000e+01	4.853392911617224e+02	2.124639089764022e+01	1.876610550036849e-05	2.747242924970051e-04	1.022108612325689e+04	2.171238779466614e+04	3.109190085663841e+04	-1.287533739670188e+00	-1.024179843427190e+02	1.275719125848955e+00	7.217283746103278e+02
3.118312500000000e+01	4.954635658532342e+02	2.144943756448352e+01	1.838263995429982e-05	-3.559026623719535e-03	1.109514401312912e+04	2.270044112590425e+04	3.293741675670757e+04	-1.313793194509044e+00	-1.209105234795567e+02	1.296964971509775e+00	7.386563628430320e+02
3.168205500000000e+01	5.048871303212313e+02	2.164042625143735e+01	1.803953357975753e-05	-7.097036784652891e-03	1.189701988699879e+04	2.367747971278740e+04	3.469981440120802e+04	-1.341562138384119e+00	-1.388512458750643e+02	1.317749922073848e+00	7.548730390346993e+02
3.218098500000000e+01	5.094911621173548e+02	2.173567631902559e+01	1.787651880680040e-05	-8.976653290797278e-03	1.259151697701921e+04	2.418485512518007e+04	3.590121579778042e+04	-1.356619367352094e+00	-1.488561354061354e+02	1.329050339700256e+00	7.696721354542026e+02
3.267991500000000e+01	5.133161229474389e+02	2.181722700952300e+01	-2.638388140960215e-06	-1.059134172942891e-02	1.317077982620843e+04	2.463998086686168e+04	3.693520177504497e+04	-1.478252866559135e+00	-1.578605619142204e+02	1.336976878416407e+00	7.819898724200200e+02
3.317884500000000e+01	5.161852453914156e+02	2.188037851078617e+01	8.951665262026378e-06	-1.184245368426255e-02	1.362155369980951e+04	2.500859302407915e+04	3.775427303597365e+04	-1.413608814868208e+00	-1.651577158684656e+02	1.341767368551316e+00	7.932640110992911e+02
3.367777500000000e+01	5.180699523242495e+02	2.192329672067821e+01	1.821135538326778e-05	-1.268945988481392e-02	1.393595344090376e+04	2.527015541325496e+04	3.833001893936315e+04	-1.356579527477313e+00	-1.703161934850577e+02	1.345192489770872e+00	8.035556741029042e+02
3.417670500000000e+01	5.189446727557834e+02	2.194395076559003e+01	1.753793170999525e-05	-1.308734267105865e-02	1.411090156496124e+04	2.540136552432359e+04	3.863607649985303e+04	-1.360997672881364e+00	-1.728421517745839e+02	1.345416311655022e+00	8.128781815000654e+02
3.467563500000000e+01	5.190881813134738e+02	2.194747060230992e+01	1.753308312476906e-05	-1.314575705108114e-02	1.415424302092179e+04	2.542463527141938e+04	3.870267449556605e+04	-1.361109537866506e+00	-1.732281095169415e+02	1.345390824320965e+00	8.214014008567176e+02
3.517456500000000e+01	5.190881813134738e+02	2.194747060230992e+01	1.753308312476906e-05	-1.314575705108114e-02	1.415424302092179e+04	2.542463527141938e+04	3.870267449556605e+04	-1.361109537866506e+00	-1.732281095169415e+02	1.345390824320965e+00	8.297012573135719e+02
3.567349500000000e+01	5.190881813134738e+02	2.194747060230992e+01	1.753308312476906e-05	-1.314575705108114e-02	1.415424302092179e+04	2.542463527141938e+04	3.870267449556605e+04	-1.361109537866506e+00	-1.732281095169415e+02	1.345390824320965e+00	8.379244158779135e+02
3.617242500000000e+01	5.191617630812431e+02	2.194948673170436e+01	1.750254905657465e-05	-1.320809811639551e-02	1.415541176019206e+04	2.543954065865588e+04	3.871871970150875e+04	-1.361413682016173e+00	-1.736884564212226e+02	1.345515545830217e+00	8.462145600316865e+02
3.667135500000000e+01	5.194228083971234e+02	2.195688547255732e+01	1.749375283435799e-05	-1.332127209228788e-02	1.415965575618556e+04	2.549617715479756e+04	3.877945188999579e+04	-1.361573571116230e+00	-1.745535373808669e+02	1.346018664954299e+00	8.547058479079041e+02
3.717028500000000e+01	5.199687032429870e+02	2.197285742690438e+01	1.736757864219531e-05	-1.335441705774589e-02	1.416896112697534e+04	2.562267442433287e+04	3.891474334285715e+04	-1.362813419914402e+00	-1.748155937946695e+02	1.347113042953522e+00	8.634436554245056e+02
3.766921500000000e+01	5.208524871825545e+02	2.199949104980949e+01	1.735165393285632e-05	-1.316574364757808e-02	1.418523310758166e+04	2.584072393249362e+04	3.914780421858720e+04	-1.364020616488129e+00	-1.732759661355956e+02	1.348620916026722e+00	8.724846492126849e+02
3.816814500000000e+01	5.221092708249475e+02	2.203841106318525e+01	1.730988628755237e-05	-1.259655270724776e-02	1.421045051241736e+04	2.616983558404296e+04	3.949956883772660e+04	-1.365765562695132e+00	-1.684828947850352e+02	1.350692890282399e+00	8.818021392861764e+02
3.866707500000000e+01	5.237564043595868e+02	2.209070566002185e+01	1.725544935093220e-05	-1.148677797644639e-02	1.424660086805749e+04	2.662623454116620e+04	3.998753232524062e+04	-1.367774364423938e+00	-1.588483268748307e+02	1.353433818241723e+00	8.914113773068142e+02
3.916600500000000e+01	5.257948405276586e+02	2.215690430837743e+01	1.718855228510126e-05	-9.680902983980732e-03	1.429560431996434e+04	2.722211202003562e+04	4.062493812509514e+04	-1.370787104301292e+00	-1.426984673599313e+02	1.356762175648562e+00	9.013151836002319e+02
3.966493500000000e+01	5.282232649056052e+02	2.223739475884817e+01	1.706130111736266e-05	-7.041678426454427e-03	1.435936972566097e+04	2.796888352876759e+04	4.142411486758846e+04	-1.374784578879173e+00	-1.184033920045487e+02	1.360947802800937e+00	9.114456777714471e+02
4.016386500000000e+01	5.310143770682294e+02	2.233161968247310e+01	1.697238309879041e-05	-3.453286553413805e-03	1.443936070050161e+04	2.886941739081739e+04	4.238832674629441e+04	-1.379263007679394e+00	-8.442510918535031e+01	1.365870259488121e+00	9.217724251647678e+02
4.066279500000000e+01	5.341275173742177e+02	2.243846218521043e+01	1.687346026072148e-05	1.157835223906493e-03	1.453656781152840e+04	2.992076958459125e+04	4.351453954419603e+04	-1.384401513487645e+00	-3.954078893828839e+01	1.370508388316654e+00	9.322105731794468e+02
4.116172500000000e+01	5.374899054386910e+02	2.255558973454563e+01	1.672259191336014e-05	6.823607977088793e-03	1.465101274166022e+04	3.110697741341612e+04	4.478581925203537e+04	-1.390289364520723e+00	1.711939226964569e+01	1.375134965045708e+00	9.426603556624888e+02
4.166065500000000e+01	5.410087025036643e+02	2.267985177926153e+01	1.661380789118109e-05	1.351979633792183e-02	1.478149430726330e+04	3.240177554547540e+04	4.617390679003859e+04	-1.395919715961247e+00	8.588008866147123e+01	1.379900431221735e+00	9.529862798453562e+02
4.215958500000000e+01	5.445238269238824e+02	2.280560143897868e+01	1.650655895377706e-05	2.117512897236321e-02	1.492120625727368e+04	3.374991089560124e+04	4.761632516746229e+04	-1.401825461007264e+00	1.665562934885938e+02	1.384158645646021e+00	9.629974595498904e+02
4.265851500000000e+01	5.478630316036378e+02	2.292660420435179e+01	1.640595209460124e-05	2.963500215016147e-02	1.506190124154556e+04	3.508494613331762e+04	4.903850409141201e+04	-1.407524400514066e+00	2.580098067275025e+02	1.387732141177245e+00	9.725345328651111e+02
4.315744500000000e+01	5.508279846349792e+02	2.303550116386883e+01	1.631764344151862e-05	3.814079668834114e-02	1.519271930532878e+04	3.632028449952610e+04	5.034826026196550e+04	-1.411217629918817e+00	3.522850276102674e+02	1.390466621107118e+00	9.813817977274255e+02
4.365637500000000e+01	5.532546766949750e+02	2.312594867912030e+01	1.621896500283596e-05	4.587462072031621e-02	1.530307661820662e+04	3.737430804974806e+04	5.145955176472032e+04	-1.412332659749497e+00	4.401296234952644e+02	1.392730165337482e+00	9.892136150931486e+02
4.415530500000000e+01	5.550111151244334e+02	2.319250008427637e+01	1.614922234299450e-05	5.220956167120772e-02	1.538497227372390e+04	3.817114711932886e+04	5.229338712096506e+04	-1.411848921843306e+00	5.138337144553461e+02	1.393705908354010e+00	9.960123154277052e+02
4.465423500000000e+01	5.560258953081591e+02	2.323166902134319e+01	1.611918030820283e-05	5.663279616993872e-02	1.543350313677350e+04	3.865406659764433e+04	5.279222545964500e+04	-1.411954878814107e+00	5.665208485767664e+02	1.393673208280680e+00	1.001606484806494e+03
4.515316500000000e+01	5.563715643975355e+02	2.324528866698579e+01	1.610916559369483e-05	5.901955432606742e-02	1.545034295466568e+04	3.882911511204253e+04	5.296607014314142e+04	-1.412194323137267e+00	5.956127600201921e+02	1.393618122181499e+00	1.006091249686369e+03
4.565209500000000e+01	5.564241566875569e+02	2.324740652122155e+01	1.610764298203378e-05	5.968683644104293e-02	1.545429459674262e+04	3.885815503815547e+04	5.299379181560923e+04	-1.412201429170621e+00	6.039314180499415e+02	1.393611176061532e+00	1.009830361988298e+03
4.615102500000000e+01	5.564241566875569e+02	2.324740652122155e+01	1.610764298203378e-05	5.968683644104293e-02	1.545429459674262e+04	3.885815503815547e+04	5.299379181560923e+04	-1.412201429170621e+00	6.039314180499415e+02	1.393611176061532e+00	1.013097996759692e+03
4.664995500000000e+01	5.564241566875569e+02	2.324740652122155e+01	1.610764298203378e-05	5.968683644104293e-02	1.545429459674262e+04	3.885815503815547e+04	5.299379181560923e+04	-1.412201429170621e+00	6.039314180499415e+02	1.393611176061532e+00	1.016118864326496e+03
4.714888500000000e+01	5.564241566875569e+02	2.324740652122155e+01	1.610764298203378e-05	5.968683644104293e-02	1.545429459674262e+04	3.885815503815547e+04	5.299379181560923e+04	-1.412201429170621e+00	6.039314180499415e+02	1.393611176061532e+00	1.018782226302128e+03
4.764781500000000e+01	5.564241566875569e+02	2.324740652122155e+01	1.610764298203378e-05	5.968683644104293e-02	1.545429459674262e+04	3.885815503815547e+04	5.299379181560923e+04	-1.412201429170621e+00	6.039314180499415e+02	1.393611176061532e+00	1.020958780910538e+03
4.814674500000000e+01	5.564241566875569e+02	2.324740652122155e+01	1.610764298203378e-05	5.968683644104293e-02	1.545429459674262e+04	3.885815503815547e+04	5.299379181560923e+04	-1.412201429170621e+00	6.039314180499415e+02	1.393611176061532e+00	1.022672505248607e+03
4.864567500000000e+01	5.564241566875569e+02	2.324740652122155e+01	1.610764298203378e-05	5.968683644104293e-02	1.545429459674262e+04	3.885815503815547e+04	5.299379181560923e+04	-1.412201429170621e+00	6.039314180499415e+02	1.393611176061532e+00	1.024080041888047e+03
4.914460500000000e+01	5.564241566875569e+02	2.324740652122155e+01	1.610764298203378e-05	5.968683644104293e-02	1.545429459674262e+04	3.885815503815547e+04	5.299379181560923e+04	-1.412201429170621e+00	6.039314180499415e+02	1.393611176061532e+00	1.024791132048009e+03
4.964353500000000e+01	5.564241566875569e+02	2.324740652122155e+01	1.610764298203378e-05	5.968683644104293e-02	1.545429459674262e+04	3.885815503815547e+04	5.299379181560923e+04	-1.412201429170621e+00	6.039314180499415e+02	1.393611176061532e+00	1.024837045024274e+03
